MSA9IHBhcmFtX2NfMl8xOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18yXzIgPSBwYXJhbV9j
XzJfMjsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2NfMl8zID0gcGFyYW1fY18yXzM7CglpbnRl
cmZhY2VfYWN0aW9ucy5wYXJhbV9jXzJfNCA9IHBhcmFtX2NfMl80OwoJaW50ZXJmYWNlX2FjdGlv
bnMucGFyYW1fY18zXzAgPSBwYXJhbV9jXzNfMDsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2Nf
M18xID0gcGFyYW1fY18zXzE7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9jXzNfMiA9IHBhcmFt
X2NfM18yOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18zXzMgPSBwYXJhbV9jXzNfMzsKCWlu
dGVyZmFjZV9hY3Rpb25zLnBhcmFtX2NfM180ID0gcGFyYW1fY18zXzQ7CglpbnRlcmZhY2VfYWN0
aW9ucy5wYXJhbV9zaXplID0gcGFyYW1fc2l6ZTsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX3Np
emVDb250cm9sbGVyID0gcGFyYW1fc2l6ZUNvbnRyb2xsZXI7CglpbnRlcmZhY2VfYWN0aW9ucy5w
YXJhbV9zdGVuY2lsU2l6ZSA9IHBhcmFtX3N0ZW5jaWxTaXplOwoJaW50ZXJmYWNlX2FjdGlvbnMu
aW5zdHJlYW1fY29udHJvbGxlciA9IGluc3RyZWFtX2NvbnRyb2xsZXI7CglpbnRlcmZhY2VfYWN0
aW9ucy5pbnN0cmVhbV9kdnYgPSBpbnN0cmVhbV9kdnY7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0
cmVhbV9wID0gaW5zdHJlYW1fcDsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX3BwID0gaW5z
dHJlYW1fcHA7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV9weCA9IGluc3RyZWFtX3B4OwoJ
aW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fcHkgPSBpbnN0cmVhbV9weTsKCWludGVyZmFjZV9h
Y3Rpb25zLmluc3RyZWFtX3NvdXJjZV9jb250YWluZXIgPSBpbnN0cmVhbV9zb3VyY2VfY29udGFp
bmVyOwoJaW50ZXJmYWNlX2FjdGlvbnMub3V0c3RyZWFtX3BwcmVzdWx0ID0gb3V0c3RyZWFtX3Bw
cmVzdWx0OwoJKHZvaWQpIHB0aHJlYWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgQ3B1
TWFpbl9zdGF0aWNfaW5pdCk7CglpZihzdG9yZWRfbWF4ZmlsZSA9PSBOVUxMKSB7CgkJaWYobWF4
X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJS
T1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQu
Iik7IHJldHVybiBOVUxMOyB9Cgl9CgltYXhfYWN0aW9uc190ICphY3Rpb25zWzFdOwoJYWN0aW9u
c1swXSA9IENwdU1haW5fY29udmVydChzdG9yZWRfbWF4ZmlsZSwgJmludGVyZmFjZV9hY3Rpb25z
KTsKCWlmKGFjdGlvbnNbMF0gPT0gTlVMTCkgeyAKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1B
WF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIGFib3J0KCk7CgkJZWxz
ZSB7IHNldF9lcnJvcigiVW5hYmxlIHRvIGJ1aWxkIGFjdGlvbnMiKTtyZXR1cm4gTlVMTDsgfQoJ
fQoJbWF4X3ZhbGlkYXRlKGFjdGlvbnNbMF0pOwoJaWYoIW1heF9vayhhY3Rpb25zWzBdLT5lcnJv
cnMpKSB7CgkJaWYobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZB
Q0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3JfYW5kX2ZyZWUo
bWF4X2Vycm9yc190cmFjZShhY3Rpb25zWzBdLT5lcnJvcnMpKTsgcmV0dXJuIE5VTEw7fQoJfQoJ
bWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX211bHRpX25vbmJsb2NrKHN0b3JlZF9lbmdpbmUsIGFj
dGlvbnMsIDEpOwoJaWYocnVuID09IE5VTEwpIHsgCgkJaWYgKG1heF9jb25maWdfZ2V0X2Jvb2wo
TUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgYWJvcnQoKTsKCQll
bHNlIHsgc2V0X2Vycm9yKCJVbmFibGUgdG8gcnVuIGFjdGlvbnMuIik7cmV0dXJuIE5VTEw7IH0K
CX0KCWlmKCFtYXhfb2soc3RvcmVkX2VuZ2luZS0+ZXJyb3JzKSAgfHwgIW1heF9vayhhY3Rpb25z
WzBdLT5lcnJvcnMpKSB7CgkJaWYobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJ
Q19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3Jf
YW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShhY3Rpb25zWzBdLT5lcnJvcnMpKTsgc2V0X2Vycm9y
X2FuZF9mcmVlKG1heF9lcnJvcnNfdHJhY2Uoc3RvcmVkX2VuZ2luZS0+ZXJyb3JzKSk7IHJldHVy
biBOVUxMO30KCX0KCW1heF9hY3Rpb25zX2ZyZWUoYWN0aW9uc1swXSk7CglyZXR1cm4gcnVuOwp9
Cgp2b2lkIENwdU1haW5fcnVuKAoJbWF4X2VuZ2luZV90ICplbmdpbmUsCglDcHVNYWluX2FjdGlv
bnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gQ3B1TWFpbl9ydW5f
bm9uYmxvY2soZW5naW5lLCBpbnRlcmZhY2VfYWN0aW9ucyk7CglpZihydW4gPT0gTlVMTCkgeyAK
CQlpZiAobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJP
UlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIlVuYWJsZSB0byBydW4g
YWN0aW9ucy4iKTtyZXR1cm47IH0KCX0KCW1heF93YWl0KHJ1bik7Cn0KCm1heF9ydW5fdCAqQ3B1
TWFpbl9ydW5fbm9uYmxvY2soCgltYXhfZW5naW5lX3QgKmVuZ2luZSwKCUNwdU1haW5fYWN0aW9u
c190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9lbmdp
bmVfZ2V0X21heF9maWxlKGVuZ2luZSk7IAoJbWF4X2FjdGlvbnNfdCAqYWN0aW9uc1sxXTsKCWFj
dGlvbnNbMF0gPSBDcHVNYWluX2NvbnZlcnQobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJ
aWYoIW1heF9vayhhY3Rpb25zWzBdLT5lcnJvcnMpKSB7CgkJaWYobWF4X2NvbmZpZ19nZXRfYm9v
bChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJ
CWVsc2UgeyBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShhY3Rpb25zWzBdLT5l
cnJvcnMpKTsgcmV0dXJuIE5VTEw7fQoJfQoJbWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX211bHRp
X25vbmJsb2NrKGVuZ2luZSwgYWN0aW9ucywgMSk7CglpZihydW4gPT0gTlVMTCkgeyAKCQlpZiAo
bWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05f
RVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIlVuYWJsZSB0byBydW4gYWN0aW9u
cy4iKTsgcmV0dXJuIE5VTEw7IH0KCX0KCW1heF9hY3Rpb25zX2ZyZWUoYWN0aW9uc1swXSk7Cgly
ZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGljIGZ1
bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqIFxwYXJhbSBbaW5dIGdy
b3VwIEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtpbixvdXRdIGludGVyZmFjZV9hY3Rpb25zIEFj
dGlvbnMgdG8gcnVuLgogKgogKiBSdW4gdGhlIGFjdGlvbnMgb24gdGhlIGZpcnN0IGRldmljZSBh
dmFpbGFibGUgaW4gdGhlIGdyb3VwLgogKi8Kdm9pZCBDcHVNYWluX3J1bl9ncm91cChtYXhfZ3Jv
dXBfdCAqZ3JvdXAsIENwdU1haW5fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJLyog
Tm90IHN0cmljdGx5IGNvcnJlY3QsIGJlY2F1c2UgZXhwbGljaXRseSBsb2NraW5nIGFuIGVuZ2lu
ZSBoZXJlLiAqLwoJbWF4X2VuZ2luZV90ICplbmdpbmUgPSBtYXhfbG9ja19hbnkoZ3JvdXApOwoJ
aWYoZW5naW5lID09IE5VTEwpIHJldHVybjsKCUNwdU1haW5fcnVuKGVuZ2luZSwgaW50ZXJmYWNl
X2FjdGlvbnMpOwoJbWF4X3VubG9jayhlbmdpbmUpOwp9CgoKLyoqCiAqIFxicmllZiBHcm91cCBy
dW4gYWR2YW5jZWQgc3RhdGljIG5vbi1ibG9ja2luZyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFj
ZSAnZGVmYXVsdCcuCiAqIAogKgogKiBTY2hlZHVsZSB0aGUgYWN0aW9ucyB0byBydW4gb24gdGhl
IGZpcnN0IGRldmljZSBhdmFpbGFibGUgaW4gdGhlIGdyb3VwIGFuZCByZXR1cm4gaW1tZWRpYXRl
bHkuCiAqIFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBtdXN0IGJlIGNoZWNrZWQgd2l0aCA6Om1heF93
YWl0LiAKICogTm90ZSB0aGF0IHVzZSBvZiA6Om1heF9ub3dhaXQgaXMgcHJvaGliaXRlZCB3aXRo
IG5vbi1ibG9ja2luZyBydW5uaW5nIG9uIGdyb3VwczoKICogc2VlIHRoZSA6Om1heF9ydW5fZ3Jv
dXBfbm9uYmxvY2sgZG9jdW1lbnRhdGlvbiBmb3IgbW9yZSBleHBsYW5hdGlvbi4KICoKICogXHBh
cmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0
aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9u
IHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4
X3J1bl90ICpDcHVNYWluX3J1bl9ncm91cF9ub25ibG9jayhtYXhfZ3JvdXBfdCAqZ3JvdXAsIENw
dU1haW5fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4Zmls
ZSA9IG1heF9ncm91cF9nZXRfbWF4X2ZpbGUoZ3JvdXApOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9u
cyA9IENwdU1haW5fY29udmVydChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucyk7CglpZihhY3Rp
b25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSBy
ZXR1cm4gTlVMTDsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCW1heF9ydW5fdCAqcnVuID0gbWF4
X3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgYWN0aW9ucyk7CgltYXhfYWN0aW9uc19mcmVlKGFj
dGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVuIGFkdmFuY2Vk
IHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKiBccGFy
YW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBb
aW4sb3V0XSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBydW4uCiAq
CiAqIFJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcy4gIFRo
ZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMKICogbXVzdCBtYXRjaCB0aGUgc2l6ZSBvZiBl
bmdhcnJheS4KICovCnZvaWQgQ3B1TWFpbl9ydW5fYXJyYXkobWF4X2VuZ2FycmF5X3QgKmVuZ2Fy
cmF5LCBDcHVNYWluX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnNbXSkKewoJbWF4X3J1bl90
ICpydW4gPSBDcHVNYWluX3J1bl9hcnJheV9ub25ibG9jayhlbmdhcnJheSwgaW50ZXJmYWNlX2Fj
dGlvbnMpOwoJaWYocnVuID09IE5VTEwpIHsgCgkJaWYgKG1heF9jb25maWdfZ2V0X2Jvb2woTUFY
X0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgYWJvcnQoKTsKCQllbHNl
IHsgc2V0X2Vycm9yKCJVbmFibGUgdG8gcnVuIGFjdGlvbnMuIik7cmV0dXJuOyB9Cgl9CgltYXhf
d2FpdChydW4pOwp9CgoKLyoqCiAqIFxicmllZiBBcnJheSBydW4gYWR2YW5jZWQgc3RhdGljIG5v
bi1ibG9ja2luZyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKgog
KiBTY2hlZHVsZSB0byBydW4gdGhlIGFycmF5IG9mIGFjdGlvbnMgb24gdGhlIGFycmF5IG9mIGVu
Z2luZXMsIGFuZCByZXR1cm4gaW1tZWRpYXRlbHkuCiAqIFRoZSBsZW5ndGggb2YgaW50ZXJmYWNl
X2FjdGlvbnMgbXVzdCBtYXRjaCB0aGUgc2l6ZSBvZiBlbmdhcnJheS4KICogVGhlIHN0YXR1cyBv
ZiB0aGUgcnVuIGNhbiBiZSBjaGVja2VkIGVpdGhlciBieSA6Om1heF93YWl0IG9yIDo6bWF4X25v
d2FpdDsKICogbm90ZSB0aGF0IG9uZSBvZiB0aGVzZSAqbXVzdCogYmUgY2FsbGVkLCBzbyB0aGF0
IGFzc29jaWF0ZWQgbWVtb3J5IGNhbiBiZSByZWxlYXNlZC4KICoKICogXHBhcmFtIFtpbl0gZW5n
YXJyYXkgVGhlIGFycmF5IG9mIGRldmljZXMgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZh
Y2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBydW4uCiAqIFxyZXR1cm4gQSBoYW5k
bGUgb24gdGhlIGV4ZWN1dGlvbiBzdGF0dXMgb2YgdGhlIGFjdGlvbnMsIG9yIE5VTEwgaW4gY2Fz
ZSBvZiBlcnJvci4KICovCm1heF9ydW5fdCAqQ3B1TWFpbl9ydW5fYXJyYXlfbm9uYmxvY2sobWF4
X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBDcHVNYWluX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlv
bnNbXSkKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9lbmdhcnJheV9nZXRfbWF4X2ZpbGUo
ZW5nYXJyYXkpOwoJaW50IGk7CgltYXhfYWN0YXJyYXlfdCAqYXJyX2FjdGFycmF5WzFdOwoJbWF4
X2FjdGlvbnNfdCAqKmFycl9hY3Rpb25zWzFdOwoJYXJyX2FjdGFycmF5WzBdID0gbWF4X2FjdGFy
cmF5X2luaXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJaWYoYXJyX2FjdGFycmF5WzBdID09
IE5VTEwpIHJldHVybiBOVUxMOwoJYXJyX2FjdGlvbnNbMF0gPSBtYWxsb2MoZW5nYXJyYXktPnNp
emUgKiBzaXplb2YobWF4X2FjdGlvbnNfdCopKTsKCWZvcihpPTA7IGkgPCBhcnJfYWN0YXJyYXlb
MF0tPnNpemU7IGkrKykgewoJCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBDcHVNYWluX2NvbnZl
cnQobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnNbaV0pOwoJCWlmKGFjdGlvbnMgPT0gTlVMTCkg
cmV0dXJuIE5VTEw7CgkJYXJyX2FjdGlvbnNbMF1baV0gPSBhY3Rpb25zOwoJCW1heF9zZXRfYWN0
aW9uKGFycl9hY3RhcnJheVswXSwgaSwgYWN0aW9ucyk7Cgl9CgltYXhfcnVuX3QgKnJ1biA9IG1h
eF9ydW5fYXJyYXlfbXVsdGlfbm9uYmxvY2soZW5nYXJyYXksIGFycl9hY3RhcnJheSwgMSApOwoJ
Zm9yIChpPTA7IGkgPCBhcnJfYWN0YXJyYXlbMF0tPnNpemU7IGkrKykgeyBtYXhfYWN0aW9uc19m
cmVlKGFycl9hY3Rpb25zWzBdW2ldKTsgfQoJbWF4X2FjdGFycmF5X2ZyZWUoYXJyX2FjdGFycmF5
WzBdKTsKCWZyZWUoYXJyX2FjdGlvbnNbMF0pOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJp
ZWYgQ29udmVydHMgYSBzdGF0aWMtaW50ZXJmYWNlIGFjdGlvbiBzdHJ1Y3QgaW50byBhIGR5bmFt
aWMtaW50ZXJmYWNlIG1heF9hY3Rpb25zX3Qgc3RydWN0LgogKgogKiBOb3RlIHRoYXQgdGhpcyBp
cyBhbiBpbnRlcm5hbCB1dGlsaXR5IGZ1bmN0aW9uIHVzZWQgYnkgb3RoZXIgZnVuY3Rpb25zIGlu
IHRoZSBzdGF0aWMgaW50ZXJmYWNlLgogKgogKiBccGFyYW0gW2luXSBtYXhmaWxlIFRoZSBtYXhm
aWxlIHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGludGVyZmFj
ZS1zcGVjaWZpYyBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBUaGUgZHluYW1pYy1pbnRlcmZh
Y2UgYWN0aW9ucyB0byBydW4sIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJvci4KICovCm1heF9hY3Rp
b25zX3QqIENwdU1haW5fY29udmVydChtYXhfZmlsZV90ICptYXhmaWxlLCBDcHVNYWluX2FjdGlv
bnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBtYXhf
YWN0aW9uc19pbml0KG1heGZpbGUsIE5VTEwpOwoJaWYoYWN0aW9ucyA9PSBOVUxMIHx8ICFtYXhf
b2sobWF4ZmlsZS0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgoJZG91YmxlIHBhcmFtX2NfMCA9IGlu
dGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzA7CgkKCWRvdWJsZSBwYXJhbV9jXzFfMCA9IGludGVy
ZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzFfMDsKCQoJZG91YmxlIHBhcmFtX2NfMV8xID0gaW50ZXJm
YWNlX2FjdGlvbnMtPnBhcmFtX2NfMV8xOwoJCglkb3VibGUgcGFyYW1fY18xXzIgPSBpbnRlcmZh
Y2VfYWN0aW9ucy0+cGFyYW1fY18xXzI7CgkKCWRvdWJsZSBwYXJhbV9jXzFfMyA9IGludGVyZmFj
ZV9hY3Rpb25zLT5wYXJhbV9jXzFfMzsKCQoJZG91YmxlIHBhcmFtX2NfMV80ID0gaW50ZXJmYWNl
X2FjdGlvbnMtPnBhcmFtX2NfMV80OwoJCglkb3VibGUgcGFyYW1fY18yXzAgPSBpbnRlcmZhY2Vf
YWN0aW9ucy0+cGFyYW1fY18yXzA7CgkKCWRvdWJsZSBwYXJhbV9jXzJfMSA9IGludGVyZmFjZV9h
Y3Rpb25zLT5wYXJhbV9jXzJfMTsKCQoJZG91YmxlIHBhcmFtX2NfMl8yID0gaW50ZXJmYWNlX2Fj
dGlvbnMtPnBhcmFtX2NfMl8yOwoJCglkb3VibGUgcGFyYW1fY18yXzMgPSBpbnRlcmZhY2VfYWN0
aW9ucy0+cGFyYW1fY18yXzM7CgkKCWRvdWJsZSBwYXJhbV9jXzJfNCA9IGludGVyZmFjZV9hY3Rp
b25zLT5wYXJhbV9jXzJfNDsKCQoJZG91YmxlIHBhcmFtX2NfM18wID0gaW50ZXJmYWNlX2FjdGlv
bnMtPnBhcmFtX2NfM18wOwoJCglkb3VibGUgcGFyYW1fY18zXzEgPSBpbnRlcmZhY2VfYWN0aW9u
cy0+cGFyYW1fY18zXzE7CgkKCWRvdWJsZSBwYXJhbV9jXzNfMiA9IGludGVyZmFjZV9hY3Rpb25z
LT5wYXJhbV9jXzNfMjsKCQoJZG91YmxlIHBhcmFtX2NfM18zID0gaW50ZXJmYWNlX2FjdGlvbnMt
PnBhcmFtX2NfM18zOwoJCglkb3VibGUgcGFyYW1fY18zXzQgPSBpbnRlcmZhY2VfYWN0aW9ucy0+
cGFyYW1fY18zXzQ7CgkKCWludDY0X3QgcGFyYW1fc2l6ZSA9IGludGVyZmFjZV9hY3Rpb25zLT5w
YXJhbV9zaXplOwoJCglpbnQ2NF90IHBhcmFtX3NpemVDb250cm9sbGVyID0gaW50ZXJmYWNlX2Fj
dGlvbnMtPnBhcmFtX3NpemVDb250cm9sbGVyOwoJCglpbnQ2NF90IHBhcmFtX3N0ZW5jaWxTaXpl
ID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX3N0ZW5jaWxTaXplOwoJCgoJLyogdGVtcG9yYXJ5
IHZhcmlhYmxlcyAqLwoJaW50NjRfdCB0bXBfMCA9IChwYXJhbV9zaXplICogNCk7CglpbnQ2NF90
IHRtcF8xID0gKHBhcmFtX3NpemUgKiA0KTsKCWludDY0X3QgdG1wXzIgPSAocGFyYW1fc2l6ZSAq
IDQpOwoJaW50NjRfdCB0bXBfMyA9IChwYXJhbV9zaXplICogNCk7CglpbnQ2NF90IHRtcF80ID0g
KChwYXJhbV9zaXplICogcGFyYW1fc3RlbmNpbFNpemUpICogNCk7CglpbnQ2NF90IHRtcF81ID0g
KChwYXJhbV9zaXplICogcGFyYW1fc3RlbmNpbFNpemUpICogNCk7CglpbnQ2NF90IHRtcF82ID0g
KChwYXJhbV9zaXplICogcGFyYW1fc3RlbmNpbFNpemUpICogNCk7CglpbnQ2NF90IHRtcF83ID0g
KHBhcmFtX3NpemUgKiA0KTsKCgkvKiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLnJ1bl9j
eWNsZV9jb3VudCAqLwoJdWludDY0X3QgdGlja3NfbGluZWFyS2VybmVsID0gcGFyYW1fc2l6ZUNv
bnRyb2xsZXI7CgltYXhfc2V0X3RpY2tzKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCBwYXJhbV9z
aXplQ29udHJvbGxlcik7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxM
OwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwucnVuX2N5Y2xlX2NvdW50
Ki8KCQoJLyogY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzAgKi8KCWRvdWJsZSBpbnNj
YWxhcl9saW5lYXJLZXJuZWxfY18wID0gcGFyYW1fY18wOwoJbWF4X3NldF9kb3VibGUoYWN0aW9u
cywgImxpbmVhcktlcm5lbCIsICJjXzAiLCBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18wKTsKCWlm
KCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBm
b3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzAqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgbGluZWFy
S2VybmVsLmNfMV8wICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMV8wID0gcGFy
YW1fY18xXzA7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVsIiwgImNfMV8w
IiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMV8wKTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJy
b3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5l
bC5jXzFfMCovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18xXzEgKi8KCWRv
dWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18xXzEgPSBwYXJhbV9jXzFfMTsKCW1heF9zZXRf
ZG91YmxlKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCAiY18xXzEiLCBpbnNjYWxhcl9saW5lYXJL
ZXJuZWxfY18xXzEpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsK
CS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfMV8xKi8KCQoJLyogY29k
ZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzFfMiAqLwoJZG91YmxlIGluc2NhbGFyX2xpbmVh
cktlcm5lbF9jXzFfMiA9IHBhcmFtX2NfMV8yOwoJbWF4X3NldF9kb3VibGUoYWN0aW9ucywgImxp
bmVhcktlcm5lbCIsICJjXzFfMiIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzFfMik7CglpZigh
bWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9mIGNvZGUgZm9y
IHNjYWxhciBsaW5lYXJLZXJuZWwuY18xXzIqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgbGluZWFy
S2VybmVsLmNfMV8zICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMV8zID0gcGFy
YW1fY18xXzM7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVsIiwgImNfMV8z
IiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMV8zKTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJy
b3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5l
bC5jXzFfMyovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18xXzQgKi8KCWRv
dWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18xXzQgPSBwYXJhbV9jXzFfNDsKCW1heF9zZXRf
