#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTMFinalOptimized/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130620
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
REG(RTMKernel.io_controller_force_disabled, 0x39, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_p_force_disabled, 0x3a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_pp_force_disabled, 0x3b, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_dvv_force_disabled, 0x3c, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_source_container_force_disabled, 0x3d, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_px_force_disabled, 0x3e, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_py_force_disabled, 0x3f, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.io_scale_force_disabled, 0x40, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.c_0, 0x41, 4, hwFloat(8, 24))
REG(RTMKernel.c_1_0, 0x45, 4, hwFloat(8, 24))
REG(RTMKernel.c_1_1, 0x49, 4, hwFloat(8, 24))
REG(RTMKernel.c_1_2, 0x4d, 4, hwFloat(8, 24))
REG(RTMKernel.c_1_3, 0x51, 4, hwFloat(8, 24))
REG(RTMKernel.c_1_4, 0x55, 4, hwFloat(8, 24))
REG(RTMKernel.c_2_0, 0x59, 4, hwFloat(8, 24))
REG(RTMKernel.c_2_1, 0x5d, 4, hwFloat(8, 24))
REG(RTMKernel.c_2_2, 0x61, 4, hwFloat(8, 24))
REG(RTMKernel.c_2_3, 0x65, 4, hwFloat(8, 24))
REG(RTMKernel.c_2_4, 0x69, 4, hwFloat(8, 24))
REG(RTMKernel.c_3_0, 0x6d, 4, hwFloat(8, 24))
REG(RTMKernel.c_3_1, 0x71, 4, hwFloat(8, 24))
REG(RTMKernel.c_3_2, 0x75, 4, hwFloat(8, 24))
REG(RTMKernel.c_3_3, 0x79, 4, hwFloat(8, 24))
REG(RTMKernel.c_3_4, 0x7d, 4, hwFloat(8, 24))
REG(RTMKernel.io_ppresult_force_disabled, 0x81, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(RTMKernel.run_cycle_count, 0x82, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(RTMKernel.current_run_cycle_count, 0x88, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(RTMKernel.dbg_ctld_almost_empty, 0x8e, 1, hwBits(8))
REG(RTMKernel.dbg_ctld_done, 0x8f, 1, hwBits(8))
REG(RTMKernel.dbg_ctld_empty, 0x90, 1, hwBits(8))
REG(RTMKernel.dbg_ctld_read, 0x91, 1, hwBits(8))
REG(RTMKernel.dbg_ctld_read_pipe_dbg, 0x92, 3, hwBits(24))
REG(RTMKernel.dbg_ctld_request, 0x95, 1, hwBits(8))
REG(RTMKernel.dbg_done_out, 0x96, 1, hwBits(1))
REG(RTMKernel.dbg_fill_level, 0x97, 1, hwBits(8))
REG(RTMKernel.dbg_flush_level, 0x98, 1, hwBits(8))
REG(RTMKernel.dbg_flush_start, 0x99, 1, hwBits(1))
REG(RTMKernel.dbg_flush_start_level, 0x9a, 1, hwBits(8))
REG(RTMKernel.dbg_flushing, 0x9b, 1, hwBits(1))
REG(RTMKernel.dbg_full_level, 0x9c, 1, hwBits(8))
REG(RTMKernel.dbg_out_stall, 0x9d, 1, hwBits(1))
REG(RTMKernel.dbg_out_valid, 0x9e, 1, hwBits(1))
REG(RTMKernel.dbg_stall_vector, 0x9f, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0xa0, 1, hwBits(3))
REG(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0xa1, 1, hwBits(3))
REG(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0xa2, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0xa3, 1, hwBits(8))
REG(ifpga.ifpga_ctrl, 0xa4, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0xa5, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(addrgen_cmd_write_lmem._Addr_En, 0x0, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._CmdSize, 0x1, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._BlockSize_X, 0x2, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._Wrap_X, 0x7, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._Start_X_Addr, 0xb, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._Offset_0, 0xf, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Addr_En, 0x13, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._CmdSize, 0x14, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._BlockSize_X, 0x15, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Wrap_X, 0x1a, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Start_X_Addr, 0x1e, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Offset_0, 0x22, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_controller._Addr_En, 0x26, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_controller._CmdSize, 0x27, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_controller._BlockSize_X, 0x28, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_controller._Wrap_X, 0x2d, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_controller._Start_X_Addr, 0x31, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_controller._Offset_0, 0x35, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.io_controller_force_disabled, 0x39, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_p_force_disabled, 0x3a, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_pp_force_disabled, 0x3b, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_dvv_force_disabled, 0x3c, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_source_container_force_disabled, 0x3d, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_px_force_disabled, 0x3e, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_py_force_disabled, 0x3f, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.io_scale_force_disabled, 0x40, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.c_0, 0x41, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_1_0, 0x45, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_1_1, 0x49, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_1_2, 0x4d, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_1_3, 0x51, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_1_4, 0x55, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_2_0, 0x59, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_2_1, 0x5d, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_2_2, 0x61, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_2_3, 0x65, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_2_4, 0x69, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_3_0, 0x6d, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_3_1, 0x71, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_3_2, 0x75, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_3_3, 0x79, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.c_3_4, 0x7d, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.io_ppresult_force_disabled, 0x81, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(RTMKernel.run_cycle_count, 0x82, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(RTMKernel.current_run_cycle_count, 0x88, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_ctld_almost_empty, 0x8e, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_ctld_done, 0x8f, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_ctld_empty, 0x90, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_ctld_read, 0x91, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_ctld_read_pipe_dbg, 0x92, 3, hwBits(24), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_ctld_request, 0x95, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_done_out, 0x96, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_fill_level, 0x97, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_flush_level, 0x98, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_flush_start, 0x99, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_flush_start_level, 0x9a, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_flushing, 0x9b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_full_level, 0x9c, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_out_stall, 0x9d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_out_valid, 0x9e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(RTMKernel.dbg_stall_vector, 0x9f, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0xa0, 1, hwBits(3), HOST_WRITE_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0xa1, 1, hwBits(3), HOST_WRITE_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0xa2, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0xa3, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(ifpga.ifpga_ctrl, 0xa4, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0xa5, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("01fd7b7693b6d1750b03c59221a589451106f6ca3f9b33b032eaaf8aec794a90")
#endif

#ifdef MANAGER_MEMCTL
#define MANAGER_MEMCTL_PRESENT 1
MANAGER_MEMCTL(max3_sodimms, MemoryControllerPro.MemoryControllerPro, 384)
#endif

#ifdef MANAGER_MEMCTL_CONTROL_GROUP
#define MANAGER_MEMCTL_CONTROL_GROUP_PRESENT 1
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_write_lmem, addrgen_cmd_write_lmem., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_read_lmem, addrgen_cmd_read_lmem., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_controller, addrgen_cmd_controller., LINEAR_1D)
#endif

#ifdef MANAGER_MEMCTL_DATA_STREAM
#define MANAGER_MEMCTL_DATA_STREAM_PRESENT 1
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_read_lmem, read_lmem, 0, 0, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_controller, controller, 0, 1, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_write_lmem, write_lmem, 0, 2, WRITE_TO_MEMORY)
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME CpuMain
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_CpuMain_H
#define SLIC_DECLARATIONS_CpuMain_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */



/*----------------------------------------------------------------------------*/
/*--------------------------- Interface writeLMem ----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'writeLMem'.
 * 
 * \param [in] param_address Interface Parameter "address".
 * \param [in] param_nbytes Interface Parameter "nbytes".
 * \param [in] instream_cpu_to_lmem The stream should be of size param_nbytes bytes.
 */
void CpuMain_writeLMem(
	int64_t param_address,
	int64_t param_nbytes,
	const void *instream_cpu_to_lmem);

/**
 * \brief Basic static non-blocking function for the interface 'writeLMem'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_address Interface Parameter "address".
 * \param [in] param_nbytes Interface Parameter "nbytes".
 * \param [in] instream_cpu_to_lmem The stream should be of size param_nbytes bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *CpuMain_writeLMem_nonblock(
	int64_t param_address,
	int64_t param_nbytes,
	const void *instream_cpu_to_lmem);

/**
 * \brief Advanced static interface, structure for the engine interface 'writeLMem'
 * 
 */
typedef struct { 
	int64_t param_address; /**<  [in] Interface Parameter "address". */
	int64_t param_nbytes; /**<  [in] Interface Parameter "nbytes". */
	const void *instream_cpu_to_lmem; /**<  [in] The stream should be of size param_nbytes bytes. */
} CpuMain_writeLMem_actions_t;

/**
 * \brief Advanced static function for the interface 'writeLMem'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void CpuMain_writeLMem_run(
	max_engine_t *engine,
	CpuMain_writeLMem_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'writeLMem'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_writeLMem_run_nonblock(
	max_engine_t *engine,
	CpuMain_writeLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'writeLMem'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuMain_writeLMem_run_group(max_group_t *group, CpuMain_writeLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'writeLMem'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_writeLMem_run_group_nonblock(max_group_t *group, CpuMain_writeLMem_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'writeLMem'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuMain_writeLMem_run_array(max_engarray_t *engarray, CpuMain_writeLMem_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'writeLMem'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_writeLMem_run_array_nonblock(max_engarray_t *engarray, CpuMain_writeLMem_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_writeLMem_convert(max_file_t *maxfile, CpuMain_writeLMem_actions_t *interface_actions);



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface readLMem ----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'readLMem'.
 * 
 * \param [in] param_address Interface Parameter "address".
 * \param [in] param_nbytes Interface Parameter "nbytes".
 * \param [out] outstream_lmem_to_cpu The stream should be of size param_nbytes bytes.
 */
void CpuMain_readLMem(
	int64_t param_address,
	int64_t param_nbytes,
	void *outstream_lmem_to_cpu);

/**
 * \brief Basic static non-blocking function for the interface 'readLMem'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_address Interface Parameter "address".
 * \param [in] param_nbytes Interface Parameter "nbytes".
 * \param [out] outstream_lmem_to_cpu The stream should be of size param_nbytes bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *CpuMain_readLMem_nonblock(
	int64_t param_address,
	int64_t param_nbytes,
	void *outstream_lmem_to_cpu);

/**
 * \brief Advanced static interface, structure for the engine interface 'readLMem'
 * 
 */
typedef struct { 
	int64_t param_address; /**<  [in] Interface Parameter "address". */
	int64_t param_nbytes; /**<  [in] Interface Parameter "nbytes". */
	void *outstream_lmem_to_cpu; /**<  [out] The stream should be of size param_nbytes bytes. */
} CpuMain_readLMem_actions_t;

/**
 * \brief Advanced static function for the interface 'readLMem'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void CpuMain_readLMem_run(
	max_engine_t *engine,
	CpuMain_readLMem_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'readLMem'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_readLMem_run_nonblock(
	max_engine_t *engine,
	CpuMain_readLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'readLMem'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuMain_readLMem_run_group(max_group_t *group, CpuMain_readLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'readLMem'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_readLMem_run_group_nonblock(max_group_t *group, CpuMain_readLMem_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'readLMem'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuMain_readLMem_run_array(max_engarray_t *engarray, CpuMain_readLMem_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'readLMem'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_readLMem_run_array_nonblock(max_engarray_t *engarray, CpuMain_readLMem_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_readLMem_convert(max_file_t *maxfile, CpuMain_readLMem_actions_t *interface_actions);



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_c_0 Interface Parameter "c_0".
 * \param [in] param_c_1_0 Interface Parameter "c_1_0".
 * \param [in] param_c_1_1 Interface Parameter "c_1_1".
 * \param [in] param_c_1_2 Interface Parameter "c_1_2".
 * \param [in] param_c_1_3 Interface Parameter "c_1_3".
 * \param [in] param_c_1_4 Interface Parameter "c_1_4".
 * \param [in] param_c_2_0 Interface Parameter "c_2_0".
 * \param [in] param_c_2_1 Interface Parameter "c_2_1".
 * \param [in] param_c_2_2 Interface Parameter "c_2_2".
 * \param [in] param_c_2_3 Interface Parameter "c_2_3".
 * \param [in] param_c_2_4 Interface Parameter "c_2_4".
 * \param [in] param_c_3_0 Interface Parameter "c_3_0".
 * \param [in] param_c_3_1 Interface Parameter "c_3_1".
 * \param [in] param_c_3_2 Interface Parameter "c_3_2".
 * \param [in] param_c_3_3 Interface Parameter "c_3_3".
 * \param [in] param_c_3_4 Interface Parameter "c_3_4".
 * \param [in] param_controllerSize Interface Parameter "controllerSize".
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_sizepxy Interface Parameter "sizepxy".
 * \param [in] param_stencilSize Interface Parameter "stencilSize".
 * \param [in] instream_dvv The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_p The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_pp The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_px The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_py The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_scale The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_source_container The stream should be of size (param_size * 4) bytes.
 * \param [out] outstream_ppresult The stream should be of size (param_size * 4) bytes.
 */
void CpuMain(
	double param_c_0,
	double param_c_1_0,
	double param_c_1_1,
	double param_c_1_2,
	double param_c_1_3,
	double param_c_1_4,
	double param_c_2_0,
	double param_c_2_1,
	double param_c_2_2,
	double param_c_2_3,
	double param_c_2_4,
	double param_c_3_0,
	double param_c_3_1,
	double param_c_3_2,
	double param_c_3_3,
	double param_c_3_4,
	int64_t param_controllerSize,
	int64_t param_size,
	int64_t param_sizepxy,
	int64_t param_stencilSize,
	const float *instream_dvv,
	const float *instream_p,
	const float *instream_pp,
	const float *instream_px,
	const float *instream_py,
	const int32_t *instream_scale,
	const float *instream_source_container,
	float *outstream_ppresult);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_c_0 Interface Parameter "c_0".
 * \param [in] param_c_1_0 Interface Parameter "c_1_0".
 * \param [in] param_c_1_1 Interface Parameter "c_1_1".
 * \param [in] param_c_1_2 Interface Parameter "c_1_2".
 * \param [in] param_c_1_3 Interface Parameter "c_1_3".
 * \param [in] param_c_1_4 Interface Parameter "c_1_4".
 * \param [in] param_c_2_0 Interface Parameter "c_2_0".
 * \param [in] param_c_2_1 Interface Parameter "c_2_1".
 * \param [in] param_c_2_2 Interface Parameter "c_2_2".
 * \param [in] param_c_2_3 Interface Parameter "c_2_3".
 * \param [in] param_c_2_4 Interface Parameter "c_2_4".
 * \param [in] param_c_3_0 Interface Parameter "c_3_0".
 * \param [in] param_c_3_1 Interface Parameter "c_3_1".
 * \param [in] param_c_3_2 Interface Parameter "c_3_2".
 * \param [in] param_c_3_3 Interface Parameter "c_3_3".
 * \param [in] param_c_3_4 Interface Parameter "c_3_4".
 * \param [in] param_controllerSize Interface Parameter "controllerSize".
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_sizepxy Interface Parameter "sizepxy".
 * \param [in] param_stencilSize Interface Parameter "stencilSize".
 * \param [in] instream_dvv The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_p The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_pp The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_px The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_py The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
