#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTM_3/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130612
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(py, setup, "py", MemoryControllerPro::getDefaultMemoryController(), "cmd_py_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_py_0, setup, "cmd_py_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(source_container, setup, "source_container", MemoryControllerPro::getDefaultMemoryController(), "cmd_source_container_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_source_container_0, setup, "cmd_source_container_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(write_lmem, setup, "write_lmem", MemoryControllerPro::getDefaultMemoryController(), "cmd_write_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemoryControllerPro, streamsFinalise)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(cpu_to_lmem, STREAM_FROM_HOST, 0)
PCIE_STREAM(controller, STREAM_FROM_HOST, 1)
PCIE_STREAM(lmem_to_cpu, STREAM_TO_HOST, 0)
PCIE_STREAM(ppresult, STREAM_TO_HOST, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_write_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_read_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_dvv, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_p, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_pp, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_px, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_py, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_source_container, 1)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(read_lmem, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(dvv, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(p, 2, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(pp, 3, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(px, 4, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(py, 5, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(source_container, 6, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(write_lmem, 7, WRITE_TO_MEMORY)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(addrgen_cmd_write_lmem._Addr_En, 0x0, 1, hwBits(1))
REG(addrgen_cmd_write_lmem._CmdSize, 0x1, 1, hwBits(8))
REG(addrgen_cmd_write_lmem._BlockSize_X, 0x2, 5, hwBits(33))
REG(addrgen_cmd_write_lmem._Wrap_X, 0x7, 4, hwBits(32))
REG(addrgen_cmd_write_lmem._Start_X_Addr, 0xb, 4, hwBits(32))
REG(addrgen_cmd_write_lmem._Offset_0, 0xf, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Addr_En, 0x13, 1, hwBits(1))
REG(addrgen_cmd_read_lmem._CmdSize, 0x14, 1, hwBits(8))
REG(addrgen_cmd_read_lmem._BlockSize_X, 0x15, 5, hwBits(33))
REG(addrgen_cmd_read_lmem._Wrap_X, 0x1a, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Start_X_Addr, 0x1e, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Offset_0, 0x22, 4, hwBits(32))
REG(addrgen_cmd_dvv._Addr_En, 0x26, 1, hwBits(1))
REG(addrgen_cmd_dvv._CmdSize, 0x27, 1, hwBits(8))
REG(addrgen_cmd_dvv._BlockSize_X, 0x28, 5, hwBits(33))
REG(addrgen_cmd_dvv._Wrap_X, 0x2d, 4, hwBits(32))
REG(addrgen_cmd_dvv._Start_X_Addr, 0x31, 4, hwBits(32))
REG(addrgen_cmd_dvv._Offset_0, 0x35, 4, hwBits(32))
REG(addrgen_cmd_p._Addr_En, 0x39, 1, hwBits(1))
REG(addrgen_cmd_p._CmdSize, 0x3a, 1, hwBits(8))
REG(addrgen_cmd_p._BlockSize_X, 0x3b, 5, hwBits(33))
REG(addrgen_cmd_p._Wrap_X, 0x40, 4, hwBits(32))
REG(addrgen_cmd_p._Start_X_Addr, 0x44, 4, hwBits(32))
REG(addrgen_cmd_p._Offset_0, 0x48, 4, hwBits(32))
REG(addrgen_cmd_pp._Addr_En, 0x4c, 1, hwBits(1))
REG(addrgen_cmd_pp._CmdSize, 0x4d, 1, hwBits(8))
REG(addrgen_cmd_pp._BlockSize_X, 0x4e, 5, hwBits(33))
REG(addrgen_cmd_pp._Wrap_X, 0x53, 4, hwBits(32))
REG(addrgen_cmd_pp._Start_X_Addr, 0x57, 4, hwBits(32))
REG(addrgen_cmd_pp._Offset_0, 0x5b, 4, hwBits(32))
REG(addrgen_cmd_px._Addr_En, 0x5f, 1, hwBits(1))
REG(addrgen_cmd_px._CmdSize, 0x60, 1, hwBits(8))
REG(addrgen_cmd_px._BlockSize_X, 0x61, 5, hwBits(33))
REG(addrgen_cmd_px._Wrap_X, 0x66, 4, hwBits(32))
REG(addrgen_cmd_px._Start_X_Addr, 0x6a, 4, hwBits(32))
REG(addrgen_cmd_px._Offset_0, 0x6e, 4, hwBits(32))
REG(addrgen_cmd_py._Addr_En, 0x72, 1, hwBits(1))
REG(addrgen_cmd_py._CmdSize, 0x73, 1, hwBits(8))
REG(addrgen_cmd_py._BlockSize_X, 0x74, 5, hwBits(33))
REG(addrgen_cmd_py._Wrap_X, 0x79, 4, hwBits(32))
REG(addrgen_cmd_py._Start_X_Addr, 0x7d, 4, hwBits(32))
REG(addrgen_cmd_py._Offset_0, 0x81, 4, hwBits(32))
REG(addrgen_cmd_source_container._Addr_En, 0x85, 1, hwBits(1))
REG(addrgen_cmd_source_container._CmdSize, 0x86, 1, hwBits(8))
REG(addrgen_cmd_source_container._BlockSize_X, 0x87, 5, hwBits(33))
REG(addrgen_cmd_source_container._Wrap_X, 0x8c, 4, hwBits(32))
REG(addrgen_cmd_source_container._Start_X_Addr, 0x90, 4, hwBits(32))
REG(addrgen_cmd_source_container._Offset_0, 0x94, 4, hwBits(32))
REG(linearKernel.io_controller_force_disabled, 0x98, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.io_p_force_disabled, 0x99, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.io_pp_force_disabled, 0x9a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.io_dvv_force_disabled, 0x9b, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.io_source_container_force_disabled, 0x9c, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.io_px_force_disabled, 0x9d, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.io_py_force_disabled, 0x9e, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.c_0, 0x9f, 4, hwFloat(8, 24))
REG(linearKernel.c_1_0, 0xa3, 4, hwFloat(8, 24))
REG(linearKernel.c_1_1, 0xa7, 4, hwFloat(8, 24))
REG(linearKernel.c_1_2, 0xab, 4, hwFloat(8, 24))
REG(linearKernel.c_1_3, 0xaf, 4, hwFloat(8, 24))
REG(linearKernel.c_1_4, 0xb3, 4, hwFloat(8, 24))
REG(linearKernel.c_2_0, 0xb7, 4, hwFloat(8, 24))
REG(linearKernel.c_2_1, 0xbb, 4, hwFloat(8, 24))
REG(linearKernel.c_2_2, 0xbf, 4, hwFloat(8, 24))
REG(linearKernel.c_2_3, 0xc3, 4, hwFloat(8, 24))
REG(linearKernel.c_2_4, 0xc7, 4, hwFloat(8, 24))
REG(linearKernel.c_3_0, 0xcb, 4, hwFloat(8, 24))
REG(linearKernel.c_3_1, 0xcf, 4, hwFloat(8, 24))
REG(linearKernel.c_3_2, 0xd3, 4, hwFloat(8, 24))
REG(linearKernel.c_3_3, 0xd7, 4, hwFloat(8, 24))
REG(linearKernel.c_3_4, 0xdb, 4, hwFloat(8, 24))
REG(linearKernel.io_ppresult_force_disabled, 0xdf, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(linearKernel.run_cycle_count, 0xe0, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(linearKernel.current_run_cycle_count, 0xe6, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(linearKernel.dbg_ctld_almost_empty, 0xec, 1, hwBits(7))
REG(linearKernel.dbg_ctld_done, 0xed, 1, hwBits(7))
REG(linearKernel.dbg_ctld_empty, 0xee, 1, hwBits(7))
REG(linearKernel.dbg_ctld_read, 0xef, 1, hwBits(7))
REG(linearKernel.dbg_ctld_read_pipe_dbg, 0xf0, 3, hwBits(21))
REG(linearKernel.dbg_ctld_request, 0xf3, 1, hwBits(7))
REG(linearKernel.dbg_done_out, 0xf4, 1, hwBits(1))
REG(linearKernel.dbg_fill_level, 0xf5, 1, hwBits(8))
REG(linearKernel.dbg_flush_level, 0xf6, 1, hwBits(8))
REG(linearKernel.dbg_flush_start, 0xf7, 1, hwBits(1))
REG(linearKernel.dbg_flush_start_level, 0xf8, 1, hwBits(8))
REG(linearKernel.dbg_flushing, 0xf9, 1, hwBits(1))
REG(linearKernel.dbg_full_level, 0xfa, 1, hwBits(8))
REG(linearKernel.dbg_out_stall, 0xfb, 1, hwBits(1))
REG(linearKernel.dbg_out_valid, 0xfc, 1, hwBits(1))
REG(linearKernel.dbg_stall_vector, 0xfd, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0xfe, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0xff, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0x100, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0x101, 1, hwBits(8))
REG(ifpga.ifpga_ctrl, 0x102, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x103, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(addrgen_cmd_write_lmem._Addr_En, 0x0, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._CmdSize, 0x1, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._BlockSize_X, 0x2, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._Wrap_X, 0x7, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._Start_X_Addr, 0xb, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_write_lmem._Offset_0, 0xf, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Addr_En, 0x13, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._CmdSize, 0x14, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._BlockSize_X, 0x15, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Wrap_X, 0x1a, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Start_X_Addr, 0x1e, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_read_lmem._Offset_0, 0x22, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_dvv._Addr_En, 0x26, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_dvv._CmdSize, 0x27, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_dvv._BlockSize_X, 0x28, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_dvv._Wrap_X, 0x2d, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_dvv._Start_X_Addr, 0x31, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_dvv._Offset_0, 0x35, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_p._Addr_En, 0x39, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_p._CmdSize, 0x3a, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_p._BlockSize_X, 0x3b, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_p._Wrap_X, 0x40, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_p._Start_X_Addr, 0x44, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_p._Offset_0, 0x48, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_pp._Addr_En, 0x4c, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_pp._CmdSize, 0x4d, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_pp._BlockSize_X, 0x4e, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_pp._Wrap_X, 0x53, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_pp._Start_X_Addr, 0x57, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_pp._Offset_0, 0x5b, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_px._Addr_En, 0x5f, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_px._CmdSize, 0x60, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_px._BlockSize_X, 0x61, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_px._Wrap_X, 0x66, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_px._Start_X_Addr, 0x6a, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_px._Offset_0, 0x6e, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_py._Addr_En, 0x72, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_py._CmdSize, 0x73, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_py._BlockSize_X, 0x74, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_py._Wrap_X, 0x79, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_py._Start_X_Addr, 0x7d, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_py._Offset_0, 0x81, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_source_container._Addr_En, 0x85, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_source_container._CmdSize, 0x86, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_source_container._BlockSize_X, 0x87, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_source_container._Wrap_X, 0x8c, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_source_container._Start_X_Addr, 0x90, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_source_container._Offset_0, 0x94, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.io_controller_force_disabled, 0x98, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.io_p_force_disabled, 0x99, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.io_pp_force_disabled, 0x9a, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.io_dvv_force_disabled, 0x9b, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.io_source_container_force_disabled, 0x9c, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.io_px_force_disabled, 0x9d, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.io_py_force_disabled, 0x9e, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.c_0, 0x9f, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_1_0, 0xa3, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_1_1, 0xa7, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_1_2, 0xab, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_1_3, 0xaf, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_1_4, 0xb3, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_2_0, 0xb7, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_2_1, 0xbb, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_2_2, 0xbf, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_2_3, 0xc3, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_2_4, 0xc7, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_3_0, 0xcb, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_3_1, 0xcf, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_3_2, 0xd3, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_3_3, 0xd7, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.c_3_4, 0xdb, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.io_ppresult_force_disabled, 0xdf, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(linearKernel.run_cycle_count, 0xe0, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(linearKernel.current_run_cycle_count, 0xe6, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_ctld_almost_empty, 0xec, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_ctld_done, 0xed, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_ctld_empty, 0xee, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_ctld_read, 0xef, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_ctld_read_pipe_dbg, 0xf0, 3, hwBits(21), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_ctld_request, 0xf3, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_done_out, 0xf4, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_fill_level, 0xf5, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_flush_level, 0xf6, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_flush_start, 0xf7, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_flush_start_level, 0xf8, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_flushing, 0xf9, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_full_level, 0xfa, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_out_stall, 0xfb, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_out_valid, 0xfc, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(linearKernel.dbg_stall_vector, 0xfd, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0xfe, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0xff, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0x100, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0x101, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(ifpga.ifpga_ctrl, 0x102, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x103, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("ffe8b321502a245e332eaec63c4d8055531f0adc8a3593d313af7aa3ea9c5d8c")
#endif

#ifdef MANAGER_MEMCTL
#define MANAGER_MEMCTL_PRESENT 1
MANAGER_MEMCTL(max3_sodimms, MemoryControllerPro.MemoryControllerPro, 384)
#endif

#ifdef MANAGER_MEMCTL_CONTROL_GROUP
#define MANAGER_MEMCTL_CONTROL_GROUP_PRESENT 1
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_write_lmem, addrgen_cmd_write_lmem., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_read_lmem, addrgen_cmd_read_lmem., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_dvv, addrgen_cmd_dvv., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_p, addrgen_cmd_p., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_pp, addrgen_cmd_pp., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_px, addrgen_cmd_px., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_py, addrgen_cmd_py., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(max3_sodimms, cmd_source_container, addrgen_cmd_source_container., LINEAR_1D)
#endif

#ifdef MANAGER_MEMCTL_DATA_STREAM
#define MANAGER_MEMCTL_DATA_STREAM_PRESENT 1
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_read_lmem, read_lmem, 0, 0, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_dvv, dvv, 0, 1, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_p, p, 0, 2, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_pp, pp, 0, 3, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_px, px, 0, 4, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_py, py, 0, 5, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_source_container, source_container, 0, 6, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(max3_sodimms, cmd_write_lmem, write_lmem, 0, 7, WRITE_TO_MEMORY)
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME CpuMain
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_CpuMain_H
#define SLIC_DECLARATIONS_CpuMain_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */



/*----------------------------------------------------------------------------*/
/*--------------------------- Interface writeLMem ----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'writeLMem'.
 * 
 * \param [in] param_address Interface Parameter "address".
 * \param [in] param_nbytes Interface Parameter "nbytes".
 * \param [in] instream_cpu_to_lmem The stream should be of size param_nbytes bytes.
 */
void CpuMain_writeLMem(
	int64_t param_address,
	int64_t param_nbytes,
	const void *instream_cpu_to_lmem);

/**
 * \brief Basic static non-blocking function for the interface 'writeLMem'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_address Interface Parameter "address".
 * \param [in] param_nbytes Interface Parameter "nbytes".
 * \param [in] instream_cpu_to_lmem The stream should be of size param_nbytes bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *CpuMain_writeLMem_nonblock(
	int64_t param_address,
	int64_t param_nbytes,
	const void *instream_cpu_to_lmem);

/**
 * \brief Advanced static interface, structure for the engine interface 'writeLMem'
 * 
 */
typedef struct { 
	int64_t param_address; /**<  [in] Interface Parameter "address". */
